// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" --output "C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 4.32 sec and exited with 0
// ***** Done, took 00:00:05 (5.22 sec)   *****
// Found 3 benchmarks:
//   LoopBenchmark.SumWithForLoop: DefaultJob
//   LoopBenchmark.SumWithForeachLoop: DefaultJob
//   LoopBenchmark.SumWithWhileLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høy ytelse)
OverheadWarmup   7: 2097152 op, 3460800.00 ns, 1.6502 ns/op
OverheadWarmup   8: 2097152 op, 3448100.00 ns, 1.6442 ns/op
OverheadWarmup   9: 2097152 op, 3434200.00 ns, 1.6376 ns/op
OverheadWarmup  10: 2097152 op, 3504500.00 ns, 1.6711 ns/op

OverheadActual   1: 2097152 op, 3415400.00 ns, 1.6286 ns/op
OverheadActual   2: 2097152 op, 3434100.00 ns, 1.6375 ns/op
OverheadActual   3: 2097152 op, 3458800.00 ns, 1.6493 ns/op
OverheadActual   4: 2097152 op, 3461700.00 ns, 1.6507 ns/op
OverheadActual   5: 2097152 op, 3420800.00 ns, 1.6312 ns/op
OverheadActual   6: 2097152 op, 3427800.00 ns, 1.6345 ns/op
OverheadActual   7: 2097152 op, 3492400.00 ns, 1.6653 ns/op
OverheadActual   8: 2097152 op, 3473400.00 ns, 1.6562 ns/op
OverheadActual   9: 2097152 op, 3479600.00 ns, 1.6592 ns/op
OverheadActual  10: 2097152 op, 3489600.00 ns, 1.6640 ns/op
OverheadActual  11: 2097152 op, 3485700.00 ns, 1.6621 ns/op
OverheadActual  12: 2097152 op, 3523600.00 ns, 1.6802 ns/op
OverheadActual  13: 2097152 op, 3485700.00 ns, 1.6621 ns/op
OverheadActual  14: 2097152 op, 3667300.00 ns, 1.7487 ns/op
OverheadActual  15: 2097152 op, 3465800.00 ns, 1.6526 ns/op

OverheadWarmup   1: 2097152 op, 3480500.00 ns, 1.6596 ns/op
OverheadWarmup   2: 2097152 op, 3524400.00 ns, 1.6806 ns/op
OverheadWarmup   3: 2097152 op, 3457700.00 ns, 1.6488 ns/op
OverheadWarmup   4: 2097152 op, 3479600.00 ns, 1.6592 ns/op
OverheadWarmup   5: 2097152 op, 3509100.00 ns, 1.6733 ns/op
OverheadWarmup   6: 2097152 op, 3509800.00 ns, 1.6736 ns/op
OverheadWarmup   7: 2097152 op, 3467900.00 ns, 1.6536 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 654643900.00 ns, 312.1585 ns/op
WorkloadActual   2: 2097152 op, 663013600.00 ns, 316.1495 ns/op
WorkloadActual   3: 2097152 op, 656923300.00 ns, 313.2454 ns/op
WorkloadActual   4: 2097152 op, 657302700.00 ns, 313.4264 ns/op
WorkloadActual   5: 2097152 op, 657481400.00 ns, 313.5116 ns/op
WorkloadActual   6: 2097152 op, 663792000.00 ns, 316.5207 ns/op
WorkloadActual   7: 2097152 op, 659547300.00 ns, 314.4967 ns/op
WorkloadActual   8: 2097152 op, 653603800.00 ns, 311.6626 ns/op
WorkloadActual   9: 2097152 op, 653295900.00 ns, 311.5158 ns/op
WorkloadActual  10: 2097152 op, 660077500.00 ns, 314.7495 ns/op
WorkloadActual  11: 2097152 op, 666360200.00 ns, 317.7453 ns/op
WorkloadActual  12: 2097152 op, 670842200.00 ns, 319.8825 ns/op
WorkloadActual  13: 2097152 op, 670261900.00 ns, 319.6058 ns/op
WorkloadActual  14: 2097152 op, 665868500.00 ns, 317.5108 ns/op
WorkloadActual  15: 2097152 op, 666719500.00 ns, 317.9166 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 651170500.00 ns, 310.5023 ns/op
WorkloadResult   2: 2097152 op, 659540200.00 ns, 314.4933 ns/op
WorkloadResult   3: 2097152 op, 653449900.00 ns, 311.5892 ns/op
WorkloadResult   4: 2097152 op, 653829300.00 ns, 311.7701 ns/op
WorkloadResult   5: 2097152 op, 654008000.00 ns, 311.8553 ns/op
WorkloadResult   6: 2097152 op, 660318600.00 ns, 314.8644 ns/op
WorkloadResult   7: 2097152 op, 656073900.00 ns, 312.8404 ns/op
WorkloadResult   8: 2097152 op, 650130400.00 ns, 310.0063 ns/op
WorkloadResult   9: 2097152 op, 649822500.00 ns, 309.8595 ns/op
WorkloadResult  10: 2097152 op, 656604100.00 ns, 313.0932 ns/op
WorkloadResult  11: 2097152 op, 662886800.00 ns, 316.0891 ns/op
WorkloadResult  12: 2097152 op, 667368800.00 ns, 318.2262 ns/op
WorkloadResult  13: 2097152 op, 666788500.00 ns, 317.9495 ns/op
WorkloadResult  14: 2097152 op, 662395100.00 ns, 315.8546 ns/op
WorkloadResult  15: 2097152 op, 663246100.00 ns, 316.2604 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 34912 has exited with code 0.

Mean = 313.684 ns, StdErr = 0.720 ns (0.23%), N = 15, StdDev = 2.787 ns
Min = 309.860 ns, Q1 = 311.680 ns, Median = 313.093 ns, Q3 = 315.972 ns, Max = 318.226 ns
IQR = 4.292 ns, LowerFence = 305.241 ns, UpperFence = 322.410 ns
ConfidenceInterval = [310.704 ns; 316.663 ns] (CI 99.9%), Margin = 2.979 ns (0.95% of Mean)
Skewness = 0.17, Kurtosis = 1.55, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-08-20 15:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balansert)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LoopBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\LoopBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\LoopBenchmark-report.html

// * Detailed results *
LoopBenchmark.SumWithForLoop: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 322.408 ns, StdErr = 1.670 ns (0.52%), N = 23, StdDev = 8.009 ns
Min = 311.595 ns, Q1 = 313.293 ns, Median = 323.486 ns, Q3 = 327.897 ns, Max = 339.746 ns
IQR = 14.604 ns, LowerFence = 291.387 ns, UpperFence = 349.803 ns
ConfidenceInterval = [316.075 ns; 328.741 ns] (CI 99.9%), Margin = 6.333 ns (1.96% of Mean)
Skewness = 0.19, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[307.898 ns ; 319.776 ns) | @@@@@@@@@@
[319.776 ns ; 330.065 ns) | @@@@@@@@@@
[330.065 ns ; 343.443 ns) | @@@
---------------------------------------------------

LoopBenchmark.SumWithForeachLoop: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 231.019 ns, StdErr = 0.511 ns (0.22%), N = 15, StdDev = 1.981 ns
Min = 228.422 ns, Q1 = 229.281 ns, Median = 231.021 ns, Q3 = 232.351 ns, Max = 234.720 ns
IQR = 3.070 ns, LowerFence = 224.676 ns, UpperFence = 236.956 ns
ConfidenceInterval = [228.901 ns; 233.136 ns] (CI 99.9%), Margin = 2.117 ns (0.92% of Mean)
Skewness = 0.34, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[227.368 ns ; 235.775 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

LoopBenchmark.SumWithWhileLoop: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 313.684 ns, StdErr = 0.720 ns (0.23%), N = 15, StdDev = 2.787 ns
Min = 309.860 ns, Q1 = 311.680 ns, Median = 313.093 ns, Q3 = 315.972 ns, Max = 318.226 ns
IQR = 4.292 ns, LowerFence = 305.241 ns, UpperFence = 322.410 ns
ConfidenceInterval = [310.704 ns; 316.663 ns] (CI 99.9%), Margin = 2.979 ns (0.95% of Mean)
Skewness = 0.17, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[308.376 ns ; 319.709 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4946/24H2/2024Update/HudsonValley)
Intel Core Ultra 7 155H 1.40GHz, 1 CPU, 22 logical and 16 physical cores
.NET SDK 9.0.302
  [Host]     : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2


| Method             | Mean     | Error   | StdDev  | Rank | Allocated |
|------------------- |---------:|--------:|--------:|-----:|----------:|
| SumWithForLoop     | 322.4 ns | 6.33 ns | 8.01 ns |    2 |         - |
| SumWithForeachLoop | 231.0 ns | 2.12 ns | 1.98 ns |    1 |         - |
| SumWithWhileLoop   | 313.7 ns | 2.98 ns | 2.79 ns |    2 |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.04 sec), executed benchmarks: 3

Global total time: 00:00:55 (55.71 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
