// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1/" /p:OutDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\publish/" --output "C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1\bin\Release\net9.0/" in C:\Users\AGSAS4920\OneDrive - GOKSTAD AKADEMIET AS\ga-code\25-26\Emne 5 Algoritmer\yma\src\2025-Emne-5-Algoritmiske-Metoder\week34\Benchmark\bin\Release\net9.0\Benchmark-DefaultJob-1
// command took 4.31 sec and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 3 benchmarks:
//   LoopBenchmarks.ForLoop: DefaultJob
//   LoopBenchmarks.ForeachLoop: DefaultJob
//   LoopBenchmarks.WhileLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Høy ytelse)
OverheadActual  15: 2097152 op, 3431500.00 ns, 1.6363 ns/op

OverheadWarmup   1: 2097152 op, 3467600.00 ns, 1.6535 ns/op
OverheadWarmup   2: 2097152 op, 3436200.00 ns, 1.6385 ns/op
OverheadWarmup   3: 2097152 op, 3427900.00 ns, 1.6346 ns/op
OverheadWarmup   4: 2097152 op, 3431000.00 ns, 1.6360 ns/op
OverheadWarmup   5: 2097152 op, 3491400.00 ns, 1.6648 ns/op
OverheadWarmup   6: 2097152 op, 3474600.00 ns, 1.6568 ns/op
OverheadWarmup   7: 2097152 op, 3451700.00 ns, 1.6459 ns/op
OverheadWarmup   8: 2097152 op, 3435400.00 ns, 1.6381 ns/op
OverheadWarmup   9: 2097152 op, 3403500.00 ns, 1.6229 ns/op
OverheadWarmup  10: 2097152 op, 3586000.00 ns, 1.7099 ns/op
OverheadWarmup  11: 2097152 op, 3417200.00 ns, 1.6294 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 655203100.00 ns, 312.4252 ns/op
WorkloadActual   2: 2097152 op, 652306700.00 ns, 311.0441 ns/op
WorkloadActual   3: 2097152 op, 653837800.00 ns, 311.7742 ns/op
WorkloadActual   4: 2097152 op, 654265000.00 ns, 311.9779 ns/op
WorkloadActual   5: 2097152 op, 658483300.00 ns, 313.9893 ns/op
WorkloadActual   6: 2097152 op, 657374400.00 ns, 313.4605 ns/op
WorkloadActual   7: 2097152 op, 652650900.00 ns, 311.2082 ns/op
WorkloadActual   8: 2097152 op, 655400000.00 ns, 312.5191 ns/op
WorkloadActual   9: 2097152 op, 652809200.00 ns, 311.2837 ns/op
WorkloadActual  10: 2097152 op, 659888400.00 ns, 314.6593 ns/op
WorkloadActual  11: 2097152 op, 709110800.00 ns, 338.1304 ns/op
WorkloadActual  12: 2097152 op, 708460400.00 ns, 337.8202 ns/op
WorkloadActual  13: 2097152 op, 713845700.00 ns, 340.3882 ns/op
WorkloadActual  14: 2097152 op, 708599100.00 ns, 337.8864 ns/op
WorkloadActual  15: 2097152 op, 720776700.00 ns, 343.6931 ns/op
WorkloadActual  16: 2097152 op, 719802500.00 ns, 343.2286 ns/op
WorkloadActual  17: 2097152 op, 682631400.00 ns, 325.5040 ns/op
WorkloadActual  18: 2097152 op, 736220200.00 ns, 351.0571 ns/op
WorkloadActual  19: 2097152 op, 714137300.00 ns, 340.5272 ns/op
WorkloadActual  20: 2097152 op, 709312500.00 ns, 338.2266 ns/op
WorkloadActual  21: 2097152 op, 740149700.00 ns, 352.9309 ns/op
WorkloadActual  22: 2097152 op, 741323000.00 ns, 353.4904 ns/op
WorkloadActual  23: 2097152 op, 703479000.00 ns, 335.4449 ns/op
WorkloadActual  24: 2097152 op, 674220500.00 ns, 321.4934 ns/op
WorkloadActual  25: 2097152 op, 653078900.00 ns, 311.4123 ns/op
WorkloadActual  26: 2097152 op, 657102600.00 ns, 313.3309 ns/op
WorkloadActual  27: 2097152 op, 676557100.00 ns, 322.6076 ns/op
WorkloadActual  28: 2097152 op, 728560900.00 ns, 347.4049 ns/op
WorkloadActual  29: 2097152 op, 674980700.00 ns, 321.8559 ns/op
WorkloadActual  30: 2097152 op, 656161600.00 ns, 312.8822 ns/op
WorkloadActual  31: 2097152 op, 679947200.00 ns, 324.2241 ns/op
WorkloadActual  32: 2097152 op, 661743600.00 ns, 315.5439 ns/op
WorkloadActual  33: 2097152 op, 658410400.00 ns, 313.9545 ns/op
WorkloadActual  34: 2097152 op, 682066200.00 ns, 325.2345 ns/op
WorkloadActual  35: 2097152 op, 678692600.00 ns, 323.6259 ns/op
WorkloadActual  36: 2097152 op, 671623400.00 ns, 320.2550 ns/op
WorkloadActual  37: 2097152 op, 669479800.00 ns, 319.2328 ns/op
WorkloadActual  38: 2097152 op, 671021400.00 ns, 319.9679 ns/op
WorkloadActual  39: 2097152 op, 664115700.00 ns, 316.6750 ns/op
WorkloadActual  40: 2097152 op, 681420700.00 ns, 324.9267 ns/op
WorkloadActual  41: 2097152 op, 677779600.00 ns, 323.1905 ns/op
WorkloadActual  42: 2097152 op, 683011200.00 ns, 325.6851 ns/op
WorkloadActual  43: 2097152 op, 671385300.00 ns, 320.1415 ns/op
WorkloadActual  44: 2097152 op, 666805800.00 ns, 317.9578 ns/op
WorkloadActual  45: 2097152 op, 672876400.00 ns, 320.8525 ns/op
WorkloadActual  46: 2097152 op, 664899800.00 ns, 317.0489 ns/op
WorkloadActual  47: 2097152 op, 690052000.00 ns, 329.0424 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 651762500.00 ns, 310.7846 ns/op
WorkloadResult   2: 2097152 op, 648866100.00 ns, 309.4035 ns/op
WorkloadResult   3: 2097152 op, 650397200.00 ns, 310.1336 ns/op
WorkloadResult   4: 2097152 op, 650824400.00 ns, 310.3373 ns/op
WorkloadResult   5: 2097152 op, 655042700.00 ns, 312.3487 ns/op
WorkloadResult   6: 2097152 op, 653933800.00 ns, 311.8199 ns/op
WorkloadResult   7: 2097152 op, 649210300.00 ns, 309.5676 ns/op
WorkloadResult   8: 2097152 op, 651959400.00 ns, 310.8785 ns/op
WorkloadResult   9: 2097152 op, 649368600.00 ns, 309.6431 ns/op
WorkloadResult  10: 2097152 op, 656447800.00 ns, 313.0187 ns/op
WorkloadResult  11: 2097152 op, 705670200.00 ns, 336.4898 ns/op
WorkloadResult  12: 2097152 op, 705019800.00 ns, 336.1796 ns/op
WorkloadResult  13: 2097152 op, 710405100.00 ns, 338.7475 ns/op
WorkloadResult  14: 2097152 op, 705158500.00 ns, 336.2458 ns/op
WorkloadResult  15: 2097152 op, 717336100.00 ns, 342.0525 ns/op
WorkloadResult  16: 2097152 op, 716361900.00 ns, 341.5880 ns/op
WorkloadResult  17: 2097152 op, 679190800.00 ns, 323.8634 ns/op
WorkloadResult  18: 2097152 op, 732779600.00 ns, 349.4165 ns/op
WorkloadResult  19: 2097152 op, 710696700.00 ns, 338.8866 ns/op
WorkloadResult  20: 2097152 op, 705871900.00 ns, 336.5860 ns/op
WorkloadResult  21: 2097152 op, 736709100.00 ns, 351.2903 ns/op
WorkloadResult  22: 2097152 op, 737882400.00 ns, 351.8497 ns/op
WorkloadResult  23: 2097152 op, 700038400.00 ns, 333.8043 ns/op
WorkloadResult  24: 2097152 op, 670779900.00 ns, 319.8528 ns/op
WorkloadResult  25: 2097152 op, 649638300.00 ns, 309.7717 ns/op
WorkloadResult  26: 2097152 op, 653662000.00 ns, 311.6903 ns/op
WorkloadResult  27: 2097152 op, 673116500.00 ns, 320.9670 ns/op
WorkloadResult  28: 2097152 op, 725120300.00 ns, 345.7643 ns/op
WorkloadResult  29: 2097152 op, 671540100.00 ns, 320.2153 ns/op
WorkloadResult  30: 2097152 op, 652721000.00 ns, 311.2416 ns/op
WorkloadResult  31: 2097152 op, 676506600.00 ns, 322.5835 ns/op
WorkloadResult  32: 2097152 op, 658303000.00 ns, 313.9033 ns/op
WorkloadResult  33: 2097152 op, 654969800.00 ns, 312.3139 ns/op
WorkloadResult  34: 2097152 op, 678625600.00 ns, 323.5939 ns/op
WorkloadResult  35: 2097152 op, 675252000.00 ns, 321.9852 ns/op
WorkloadResult  36: 2097152 op, 668182800.00 ns, 318.6144 ns/op
WorkloadResult  37: 2097152 op, 666039200.00 ns, 317.5922 ns/op
WorkloadResult  38: 2097152 op, 667580800.00 ns, 318.3273 ns/op
WorkloadResult  39: 2097152 op, 660675100.00 ns, 315.0344 ns/op
WorkloadResult  40: 2097152 op, 677980100.00 ns, 323.2861 ns/op
WorkloadResult  41: 2097152 op, 674339000.00 ns, 321.5499 ns/op
WorkloadResult  42: 2097152 op, 679570600.00 ns, 324.0445 ns/op
WorkloadResult  43: 2097152 op, 667944700.00 ns, 318.5009 ns/op
WorkloadResult  44: 2097152 op, 663365200.00 ns, 316.3172 ns/op
WorkloadResult  45: 2097152 op, 669435800.00 ns, 319.2119 ns/op
WorkloadResult  46: 2097152 op, 661459200.00 ns, 315.4083 ns/op
WorkloadResult  47: 2097152 op, 686611400.00 ns, 327.4018 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 37304 has exited with code 0.

Mean = 323.279 ns, StdErr = 1.843 ns (0.57%), N = 47, StdDev = 12.637 ns
Min = 309.403 ns, Q1 = 312.331 ns, Median = 319.853 ns, Q3 = 334.992 ns, Max = 351.850 ns
IQR = 22.661 ns, LowerFence = 278.340 ns, UpperFence = 368.983 ns
ConfidenceInterval = [316.800 ns; 329.758 ns] (CI 99.9%), Margin = 6.479 ns (2.00% of Mean)
Skewness = 0.79, Kurtosis = 2.38, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-08-20 12:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balansert)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LoopBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LoopBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LoopBenchmarks-report.html

// * Detailed results *
LoopBenchmarks.ForLoop: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 312.093 ns, StdErr = 0.739 ns (0.24%), N = 15, StdDev = 2.863 ns
Min = 308.245 ns, Q1 = 310.451 ns, Median = 311.249 ns, Q3 = 314.190 ns, Max = 317.797 ns
IQR = 3.738 ns, LowerFence = 304.844 ns, UpperFence = 319.797 ns
ConfidenceInterval = [309.032 ns; 315.154 ns] (CI 99.9%), Margin = 3.061 ns (0.98% of Mean)
Skewness = 0.51, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[307.734 ns ; 319.321 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

LoopBenchmarks.ForeachLoop: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 225.064 ns, StdErr = 0.600 ns (0.27%), N = 15, StdDev = 2.324 ns
Min = 221.381 ns, Q1 = 223.033 ns, Median = 225.483 ns, Q3 = 226.643 ns, Max = 228.514 ns
IQR = 3.610 ns, LowerFence = 217.617 ns, UpperFence = 232.058 ns
ConfidenceInterval = [222.579 ns; 227.549 ns] (CI 99.9%), Margin = 2.485 ns (1.10% of Mean)
Skewness = -0.15, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[220.144 ns ; 229.751 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

LoopBenchmarks.WhileLoop: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 323.279 ns, StdErr = 1.843 ns (0.57%), N = 47, StdDev = 12.637 ns
Min = 309.403 ns, Q1 = 312.331 ns, Median = 319.853 ns, Q3 = 334.992 ns, Max = 351.850 ns
IQR = 22.661 ns, LowerFence = 278.340 ns, UpperFence = 368.983 ns
ConfidenceInterval = [316.800 ns; 329.758 ns] (CI 99.9%), Margin = 6.479 ns (2.00% of Mean)
Skewness = 0.79, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[304.808 ns ; 318.687 ns) | @@@@@@@@@@@@@@@@@@@@@@
[318.687 ns ; 327.903 ns) | @@@@@@@@@@@@
[327.903 ns ; 342.524 ns) | @@@@@@@@@
[342.524 ns ; 353.403 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4946/24H2/2024Update/HudsonValley)
Intel Core Ultra 7 155H 1.40GHz, 1 CPU, 22 logical and 16 physical cores
.NET SDK 9.0.302
  [Host]     : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2


| Method      | Mean     | Error   | StdDev   | Rank | Allocated |
|------------ |---------:|--------:|---------:|-----:|----------:|
| ForLoop     | 312.1 ns | 3.06 ns |  2.86 ns |    2 |         - |
| ForeachLoop | 225.1 ns | 2.48 ns |  2.32 ns |    1 |         - |
| WhileLoop   | 323.3 ns | 6.48 ns | 12.64 ns |    2 |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.09 sec), executed benchmarks: 3

Global total time: 00:01:12 (72.1 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
